name_from,name_to,duration
220,346,5
220,372,2
220,373,1
220,400,1
220,430,1
220,479,3
220,482,1
220,505,1
220,624,1
220,644,3
220,646,4
220,654,7
220,678,1
220,719,2
220,834,1
220,1018,9
220,1042,1
220,1310,4
220,1522,1
220,1601,5
220,1686,1
221,3,2
221,6,1
221,128,1
221,161,7
221,211,2
221,368,1
221,1282,1
221,1323,1
221,1561,1
221,1783,1
221,1792,1
221,1796,1
222,120,2
224,8,1
224,72,2
224,144,2
224,175,6
224,220,2
224,400,6
224,538,6
224,605,1
224,621,2
224,626,5
224,701,1
224,708,2
224,770,2
224,771,1
224,839,1
224,862,1
224,873,1
224,1246,2
224,1402,5
224,1624,3
224,1644,6
224,1796,1
224,1854,1
225,223,1
225,638,3
225,1281,3
225,1426,1
226,765,1
227,26,1
227,144,1
227,1234,1
228,61,1
228,63,1
228,97,1
228,121,2
228,194,2
228,211,1
228,304,1
228,311,1
228,314,4
228,315,1
228,378,1
228,386,1
228,392,12
228,463,1
228,475,1
228,498,3
228,523,1
228,593,2
228,626,2
228,792,1
228,815,1
228,1100,1
228,1246,1
229,230,1
232,44,1
233,19,1
233,42,1
233,88,1
233,127,1
233,155,1
233,193,27
233,372,2
233,481,2
233,620,1
233,732,1
233,797,2
233,810,10
233,1013,1
233,1037,2
233,1113,1
233,1136,5
233,1647,1
233,1676,7
233,1713,10
233,1738,7
234,50,4
234,53,1
234,144,1
234,166,1
234,183,2
234,194,1
234,220,6
234,297,2
234,309,2
234,391,3
234,583,1
234,596,1
234,638,1
234,642,1
234,686,1
234,708,3
234,815,1
234,969,1
234,1018,2
234,1039,1
234,1136,3
234,1183,1
234,1231,1
234,1244,1
234,1248,2
234,1255,5
234,1312,15
234,1412,1
234,1616,1
234,1624,3
234,1778,1
235,191,3
235,263,1
235,347,1
236,128,18
236,191,4
236,212,2
236,239,1
236,242,1
236,260,1
236,368,4
236,389,12
236,407,4
236,501,8
236,509,1
236,617,1
236,1043,1
236,1421,1
237,32,1
237,191,1
237,308,1
237,711,1
239,175,2
239,191,2
239,236,2
239,349,2
239,823,1
239,950,7
239,1328,2
241,260,1
241,501,4
242,63,8
242,128,4
242,180,4
242,209,4
242,219,1
242,236,1
242,252,1
242,256,1
242,259,2
242,297,19
242,321,3
242,325,3
242,389,6
242,429,5
242,451,1
242,454,12
242,474,1
242,488,1
242,573,2
242,607,1
242,638,2
242,713,1
242,783,5
242,787,1
242,823,8
242,913,3
242,1178,2
242,1217,2
242,1647,3
243,100,1
244,142,6
244,415,6
244,448,6
244,586,5
244,808,3
244,1783,1
245,60,1
245,102,1
245,163,1
245,191,2
245,194,1
245,309,1
245,334,1
245,339,1
245,388,1
245,542,1
245,573,1
245,615,2
245,699,2
245,710,1
245,881,1
245,883,1
245,1049,1
245,1146,1
245,1264,6
245,1283,7
247,248,1
248,247,1
248,283,3
248,374,3
248,375,5
248,603,3
249,8,4
249,32,5
249,42,1
249,44,16
249,52,1
249,61,3
249,63,5
249,67,1
249,72,1
249,85,1
249,96,1
249,97,1
249,144,1
249,152,1
249,163,1
249,175,1
249,194,1
249,212,2
249,282,2
249,288,5
249,297,1
249,299,1
249,302,4
249,318,2
249,357,1
249,358,3
249,378,1
249,389,4
249,393,1
249,394,4
249,402,4
249,437,1
249,447,19
249,454,7
249,474,16
249,475,6
249,483,2
249,495,2
249,502,3
249,503,3
249,518,1
249,523,3
249,525,4
249,547,4
249,561,2
249,569,1
249,582,2
249,592,1
249,596,4
249,598,3
249,605,1
249,607,1
249,615,1
249,617,2
249,621,4
249,626,4
249,654,5
249,659,1
249,678,1
249,708,4
249,711,2
249,713,5
249,719,1
249,725,8
249,734,3
249,779,3
249,783,2
249,801,1
249,809,8
249,817,2
249,819,1
249,843,8
249,852,2
249,861,1
249,865,1
249,868,1
249,886,2
249,919,1
249,928,1
249,964,3
249,967,1
249,969,2
249,974,1
249,983,1
249,997,1
249,1006,1
249,1021,5
249,1026,1
249,1074,1
249,1103,1
249,1111,3
249,1117,2
249,1118,1
249,1130,1
249,1136,9
249,1138,9
249,1142,4
249,1181,4
249,1209,1
249,1217,1
249,1231,2
249,1236,1
249,1238,3
249,1244,5
249,1246,1
249,1255,5
249,1260,9
249,1280,5
249,1283,1
249,1295,5
249,1302,2
249,1304,7
249,1312,4
249,1324,1
249,1343,6
249,1344,1
249,1351,1
249,1353,1
249,1359,3
249,1362,1
249,1376,2
249,1395,6
249,1402,9
249,1421,1
249,1426,1
249,1430,1
249,1470,1
249,1485,3
249,1487,1
249,1488,3
249,1489,6
249,1497,1
249,1504,3
249,1509,1
249,1525,1
249,1540,9
249,1541,1
249,1542,1
249,1546,1
249,1561,3
249,1565,2
249,1568,6
249,1573,1
249,1580,7
249,1585,2
249,1598,1
249,1608,1
249,1619,5
249,1624,1
249,1629,8
249,1644,15
249,1645,1
249,1647,4
249,1648,4
249,1655,3
249,1665,2
249,1673,1
249,1692,1
249,1701,1
249,1706,1
249,1708,1
249,1713,2
249,1718,1
249,1724,2
249,1730,2
249,1731,2
249,1739,2
249,1742,1
250,8,3
250,41,2
250,53,2
250,72,1
250,101,1
250,109,1
250,128,1
250,135,1
250,154,1
250,204,2
250,260,2
250,263,1
250,297,1
250,316,1
250,323,3
250,358,2
250,405,3
250,407,1
250,475,18
250,502,10
250,513,2
250,536,3
250,544,1
250,561,3
250,569,3
250,598,2
250,599,1
250,616,1
250,617,2
250,638,1
250,697,1
250,712,4
250,713,2
250,753,8
250,809,1
250,853,1
250,909,1
250,943,1
250,954,2
250,958,1
250,1026,1
250,1053,1
250,1056,1
250,1068,8
250,1097,1
250,1100,1
250,1112,1
250,1118,4
250,1184,1
250,1255,2
250,1420,1
250,1453,1
250,1665,1
252,6,3
252,73,2
252,97,4
252,105,1
252,242,1
252,297,3
252,350,1
252,376,1
252,387,1
252,389,7
252,391,1
252,433,2
252,456,4
252,463,11
252,472,1
252,481,11
252,513,1
252,542,1
252,595,3
252,598,12
252,607,1
252,616,2
252,638,1
252,687,5
252,757,1
252,765,5
252,766,4
252,783,7
252,815,1
252,831,1
252,935,3
252,1000,1
252,1018,2
252,1026,3
252,1056,2
252,1103,2
252,1236,10
252,1283,1
252,1338,3
252,1402,1
254,8,6
254,30,2
254,266,2
254,272,1
254,277,11
254,281,4
254,297,2
254,299,1
254,302,6
254,308,4
254,311,3
254,337,1
254,343,1
254,344,2
254,352,1
254,358,4
254,378,20
254,396,6
254,408,3
254,482,1
254,495,4
254,561,1
254,576,7
254,596,2
254,598,2
254,605,25
254,626,4
254,654,4
254,659,1
254,673,5
254,697,2
254,701,1
254,739,1
254,758,3
254,840,1
254,874,4
254,973,3
254,986,1
254,1039,13
254,1103,1
254,1136,4
254,1138,1
254,1181,1
254,1190,3
254,1211,5
254,1215,4
254,1216,2
254,1234,2
254,1244,1
254,1247,1
254,1260,6
254,1279,2
254,1283,1
254,1338,1
254,1402,11
254,1573,1
254,1616,1
255,1,1
256,48,2
256,259,1
256,339,1
256,498,2
256,514,1
257,42,5
257,90,1
257,135,1
257,142,7
257,263,1
257,298,6
257,615,2
257,687,1
257,711,6
257,719,3
257,809,1
257,838,1
257,1178,12
257,1183,2
257,1214,1
257,1294,1
257,1349,1
257,1555,1
257,1597,1
257,1610,1
258,76,2
259,48,1
259,242,2
259,256,4
259,260,1
259,289,1
259,299,1
259,343,1
259,532,1
259,598,2
259,617,1
259,638,1
259,1732,1
260,9,1
260,51,10
260,79,2
260,103,3
260,127,3
260,174,5
260,181,2
260,199,2
260,211,2
260,236,3
260,241,1
260,250,2
260,267,1
260,283,6
260,287,1
260,338,3
260,386,1
260,398,1
260,430,1
260,448,1
260,509,4
260,567,1
260,571,1
260,688,2
260,704,1
260,830,1
260,949,5
260,950,3
260,1028,1
260,1104,2
260,1107,1
260,1406,1
260,1783,1
261,256,1
261,353,1
261,392,2
261,835,19
263,32,1
263,42,2
263,72,1
263,132,3
263,176,1
263,191,1
263,212,1
263,222,1
263,239,2
263,254,3
263,257,1
263,272,1
263,277,8
263,281,14
263,297,10
263,308,11
263,311,4
263,315,3
263,316,13
263,317,2
263,332,2
263,337,5
263,344,2
263,352,1
263,377,1
263,378,1
263,389,1
263,391,3
263,393,2
263,405,9
263,409,2
263,449,1
263,454,1
263,460,1
263,472,2
263,479,1
263,495,3
263,503,1
263,513,8
263,527,2
263,588,2
263,642,2
263,647,3
263,679,2
263,687,1
263,762,6
263,840,1
263,843,1
263,989,1
263,992,1
263,1298,1
264,158,1
266,8,1
266,48,1
266,50,1
266,68,1
266,72,3
266,97,2
266,103,1
266,112,1
266,124,1
266,155,1
266,172,1
266,214,1
266,220,1
266,228,1
266,236,1
266,242,1
266,243,1
266,252,1
266,289,1
266,299,1
266,321,1
266,325,1
266,367,1
266,368,1
266,388,1
266,429,1
266,437,1
266,449,1
266,475,5
266,481,1
266,482,1
266,502,1
266,522,1
266,542,1
266,554,1
266,557,1
266,571,1
266,573,1
266,577,1
266,583,1
266,590,1
266,596,1
266,617,1
266,626,1
266,627,1
266,637,1
266,638,1
266,642,1
266,645,1
266,649,1
266,650,1
266,651,1
266,652,1
266,653,1
266,658,2
266,661,1
266,663,2
266,666,1
266,676,1
266,677,1
266,680,1
266,687,1
266,688,1
266,691,1
266,692,1
266,693,1
266,694,1
266,695,1
267,51,2
267,256,1
267,260,1
268,149,1
269,90,2
269,638,1
269,1045,2
271,27,3
271,101,1
271,194,4
271,277,3
271,638,1
271,713,3
271,899,1
271,1644,1
272,260,1
272,263,2
272,273,2
272,281,1
272,297,4
272,306,7
272,308,2
272,316,4
272,337,4
272,448,2
272,468,2
272,503,1
272,509,5
272,605,8
272,617,6
272,632,5
272,654,5
272,674,1
272,1253,2
272,1296,1
272,1449,2
273,272,1
273,522,1
273,1002,1
274,6,6
274,32,1
274,48,2
274,74,1
274,201,5
274,212,1
274,376,1
274,416,1
274,462,2
274,481,4
274,597,1
274,639,2
274,644,1
274,645,2
274,703,1
274,719,1
274,720,1
275,20,1
276,8,1
276,190,1
276,711,4
276,713,1
276,735,1
276,792,1
276,852,4
276,903,1
276,924,2
276,1260,1
276,1343,2
276,1683,1
277,6,1
277,34,1
277,41,5
277,50,1
277,51,3
277,68,1
277,73,2
277,74,2
277,79,1
277,80,17
277,103,6
277,124,1
277,172,5
277,176,38
277,184,6
277,191,5
277,194,2
277,252,5
277,254,17
277,263,9
277,271,2
277,283,7
277,299,3
277,308,1
277,321,2
277,352,2
277,361,1
277,362,3
277,376,1
277,414,1
277,417,2
277,422,2
277,448,3
277,468,6
277,481,5
277,482,4
277,496,5
277,497,2
277,498,2
277,514,1
277,518,1
277,567,1
277,583,1
277,594,3
277,602,1
277,603,5
277,605,15
277,609,48
277,615,16
277,644,5
277,649,24
277,652,4
277,673,4
277,687,5
277,770,21
277,777,7
277,778,2
277,794,1
277,797,2
277,815,1
277,823,6
277,830,9
277,871,4
277,884,1
277,950,10
277,990,4
277,993,5
277,1004,6
277,1014,1
277,1023,15
277,1032,7
277,1054,2
277,1066,6
277,1093,1
277,1185,4
277,1186,5
277,1213,1
277,1236,1
277,1241,1
277,1320,1
277,1381,1
277,1508,1
277,1688,5
277,1713,1
277,1741,1
278,6,2
278,27,10
278,63,1
278,308,1
278,638,1
278,883,2
278,1039,2
278,1215,3
278,1248,3
280,321,1
281,1,1
281,32,8
281,67,2
281,144,2
281,252,1
281,254,7
281,263,18
281,302,8
281,308,25
281,314,2
281,316,1
281,317,15
281,323,33
281,332,9
281,337,4
281,352,2
281,358,3
281,402,3
281,561,4
281,708,17
281,781,3
281,1110,1
281,1190,2
281,1271,1
281,1280,11
281,1281,7
281,1312,2
281,1343,9
281,1580,1
281,1624,6
281,1648,4
282,9,3
282,34,9
282,66,1
282,67,2
282,101,2
282,103,1
282,109,2
282,193,1
282,214,2
282,256,1
282,456,6
282,462,7
282,1071,5
282,1079,1
282,1364,2
282,1543,1
282,1627,1
282,1713,6
283,32,2
283,41,3
283,69,1
283,72,2
283,144,3
283,194,3
283,248,3
283,260,2
283,277,8
283,297,3
283,375,2
283,379,1
283,445,6
283,515,1
283,583,1
283,615,1
283,628,1
283,687,2
283,766,5
283,815,3
283,823,1
283,840,1
283,843,3
283,853,2
283,928,1
283,1284,1
283,1338,1
283,1343,1
283,1393,5
283,1502,6
283,1556,2
285,422,2
285,536,1
285,843,2
285,1097,2
285,1126,1
285,1255,3
285,1284,1
285,1328,1
285,1497,1
286,34,3
286,202,4
286,221,3
286,339,1
286,367,1
286,400,6
286,416,1
286,468,1
286,549,1
286,991,2
286,1000,1
286,1756,3
288,34,1
288,42,1
288,50,2
288,51,2
288,105,5
288,211,2
288,294,1
288,368,4
288,470,6
288,620,2
288,1018,1
288,1162,3
288,1183,3
288,1193,1
288,1440,3
289,8,1
289,65,2
289,86,1
289,97,7
289,135,1
289,149,5
289,183,2
289,212,3
289,220,1
289,306,1
289,319,1
289,359,1
289,365,2
289,371,4
289,375,1
289,389,2
289,391,5
289,392,12
289,419,1
289,429,1
289,437,1
289,449,5
289,454,3
289,460,1
289,463,2
289,504,3
289,517,1
289,536,2
289,538,5
289,569,1
289,596,1
289,598,6
289,599,4
289,600,1
289,638,1
289,649,2
289,673,2
289,835,23
289,1126,1
289,1807,1
290,44,1
290,63,1
290,144,1
290,408,1
291,32,2
291,42,1
291,72,1
291,292,1
291,393,2
291,520,1
291,1787,2
294,42,1
294,51,13
294,103,2
294,250,3
294,288,1
294,339,1
294,368,6
294,372,1
294,456,1
294,513,1
294,580,1
294,830,2
294,831,4
294,1397,1
294,1549,1
295,296,1
296,42,1
296,50,1
296,63,4
296,172,1
296,194,13
296,199,2
296,295,4
296,302,1
296,353,2
296,355,2
296,375,2
296,445,4
296,516,3
296,544,2
296,550,1
296,781,3
296,823,6
296,835,2
296,928,3
296,974,1
296,975,1
296,1000,1
296,1083,2
296,1127,1
296,1138,2
296,1244,1
296,1339,3
296,1346,1
296,1565,1
297,34,3
297,62,2
297,63,3
297,75,3
297,88,2
297,131,8
297,172,1
297,176,2
297,191,1
297,234,6
297,242,22
297,248,2
297,249,1
297,250,1
297,252,2
297,254,2
297,263,13
297,272,11
297,283,5
297,289,2
297,321,4
297,325,14
297,327,1
297,334,1
297,337,10
297,349,7
297,372,11
297,422,25
297,448,4
297,481,1
297,482,9
297,484,3
297,497,1
297,498,1
297,513,2
297,542,13
297,557,3
297,560,1
297,573,10
297,598,2
297,602,1
297,609,5
297,615,10
297,640,4
297,678,1
297,683,3
297,714,1
297,727,1
297,733,3
297,738,2
297,777,5
297,778,1
297,795,1
297,797,2
297,814,4
297,830,4
297,834,1
297,871,3
297,884,2
297,950,8
297,999,20
297,1001,4
297,1158,12
297,1183,1
297,1189,2
297,1283,2
297,1339,5
297,1381,1
297,1583,1
298,257,6
298,323,16
298,353,5
298,518,3
298,573,17
298,598,1
298,687,3
298,758,2
298,970,2
298,1127,1
298,1283,1
298,1332,1
298,1353,1
298,1488,1
299,6,1
299,34,2
299,95,1
299,209,1
299,254,1
299,321,4
299,399,1
299,462,4
299,705,1
299,1083,1
299,1175,4
300,52,1
300,321,1
300,368,1
300,384,2
300,468,1
300,1657,1
300,1702,1
301,63,1
302,42,1
302,51,1
302,74,2
302,118,1
302,119,2
302,128,1
302,138,2
302,155,4
302,193,9
302,214,1
302,254,5
302,281,3
302,296,2
302,372,1
302,393,1
302,403,1
302,449,2
302,456,1
302,497,1
302,509,1
302,557,23
302,558,1
302,617,1
302,652,2
302,654,5
302,674,2
302,704,1
302,749,1
302,769,1
302,799,1
302,823,1
302,1000,1
302,1004,1
302,1174,1
302,1185,1
302,1187,2
302,1238,1
302,1392,1
302,1543,1
302,1698,1
303,6,2
303,72,1
303,167,1
303,194,3
303,212,19
303,294,1
303,298,4
303,316,3
303,389,2
303,513,1
303,598,1
303,835,2
303,840,2
303,919,3
303,1118,1
303,1215,4
303,1535,1
303,1548,2
303,1724,1
304,228,1
305,212,2
305,306,2
305,475,1
305,521,1
306,42,1
306,212,4
306,239,1
306,272,6
306,285,1
306,305,4
306,308,1
306,309,2
306,352,1
306,388,1
306,394,1
306,408,3
306,438,3
306,439,1
306,503,3
306,509,3
306,513,1
306,540,1
306,555,1
306,570,1
306,592,1
306,616,2
306,626,1
306,627,1
306,676,1
306,679,1
306,777,2
306,778,1
306,783,3
306,843,1
306,871,2
306,952,2
306,964,1
306,1019,1
306,1115,1
306,1117,1
306,1122,1
306,1228,2
306,1274,1
306,1283,4
306,1449,1
307,6,8
307,48,3
307,51,1
307,67,2
307,189,3
307,254,4
307,281,4
307,309,2
307,317,15
307,325,1
307,341,12
307,368,1
307,509,1
307,642,3
307,777,1
307,1183,2
308,32,1
308,60,8
308,68,1
308,97,1
308,105,1
308,146,1
308,155,2
308,163,1
308,185,1
308,220,1
308,237,1
308,254,5
308,263,5
308,272,2
308,273,2
308,278,1
308,281,27
308,306,1
308,311,6
308,315,1
308,316,3
308,317,4
308,332,2
308,333,4
308,336,2
308,337,1
308,352,1
308,371,1
308,373,10
308,415,1
308,422,5
308,431,1
308,435,1
308,454,2
308,456,1
308,520,2
308,523,2
308,538,1
308,540,5
308,545,1
308,549,1
308,561,3
308,566,1
308,583,2
308,586,2
308,595,1
308,615,1
308,626,2
308,638,1
308,674,1
308,701,2
308,726,1
308,739,4
308,753,1
308,759,1
308,769,2
308,783,1
308,792,1
308,794,1
308,823,3
308,835,2
308,849,1
308,863,1
308,929,1
308,930,1
308,931,1
308,967,2
308,990,1
308,1004,2
308,1014,1
308,1026,1
308,1042,2
308,1056,1
308,1068,1
308,1118,6
308,1185,1
308,1312,2
308,1346,1
308,1463,1
308,1517,1
308,1601,3
308,1641,1
308,1655,1
308,1762,7
309,52,2
309,80,1
309,175,1
309,212,2
309,234,1
309,245,1
309,306,1
309,307,2
309,352,2
309,368,1
309,391,1
309,502,3
309,520,1
309,540,1
309,626,1
309,639,1
309,712,1
309,754,1
309,765,1
309,798,1
309,823,1
309,840,1
309,848,1
309,913,1
309,937,1
309,1103,2
309,1125,1
309,1131,1
309,1139,1
309,1182,3
309,1186,1
309,1391,2
309,1421,1
309,1467,4
309,1497,1
309,1508,2
310,72,1
310,97,1
310,405,3
311,48,2
311,50,1
311,254,2
311,308,2
311,317,1
311,321,1
311,350,1
311,365,2
311,399,1
311,400,1
311,567,2
311,1037,1
312,1,31
312,3,3
312,132,4
312,194,1
312,644,2
312,851,1
312,1014,1
312,1626,7
312,1728,1
313,1,1
313,34,15
313,38,6
313,63,1
313,75,4
313,78,1
313,127,1
313,228,1
313,801,8
313,834,1
314,34,4
314,48,6
314,51,2
314,95,2
314,103,3
314,131,5
314,228,4
314,254,1
314,281,2
314,308,2
314,333,4
314,342,1
314,372,7
314,400,1
314,479,5
314,542,2
314,644,1
314,731,1
314,834,6
314,966,3
314,992,1
314,1185,1
314,1296,1
314,1449,1
315,263,1
315,777,1
315,778,1
315,840,1
315,993,4
315,994,3
316,74,5
316,102,6
316,181,2
316,250,1
316,263,14
316,281,1
316,303,1
316,308,4
316,325,13
316,327,1
316,355,54
316,390,1
316,496,1
316,509,3
316,714,1
316,726,7
316,777,2
316,955,1
317,6,3
317,32,1
317,105,1
317,191,3
317,254,13
317,263,11
317,281,17
317,307,7
317,308,33
317,309,1
317,311,4
317,315,3
317,316,3
317,319,3
317,325,2
317,333,4
317,343,1
317,367,3
317,368,3
317,394,1
317,398,1
317,408,1
317,429,1
317,477,3
317,479,3
317,482,1
317,538,3
317,571,1
317,605,18
317,617,2
317,626,1
317,659,1
317,679,5
317,680,1
317,701,1
317,711,1
317,739,2
317,749,2
317,840,2
317,992,2
317,1011,1
317,1111,2
317,1120,1
317,1168,1
317,1171,1
317,1181,1
317,1184,4
317,1260,1
317,1281,1
317,1283,1
317,1534,1
318,34,6
318,67,2
318,72,1
318,124,4
318,132,1
318,325,1
318,513,1
318,802,1
318,966,1
318,984,1
318,995,2
318,1042,2
318,1127,2
318,1285,2
318,1543,3
318,1601,1
318,1736,1
319,34,3
319,95,3
319,317,1
319,325,3
319,333,3
319,337,1
319,338,7
319,342,1
319,349,1
319,438,1
319,540,1
319,926,1
319,1075,1
319,1127,2
321,3,1
321,8,1
321,52,2
321,68,4
321,72,5
321,75,2
321,84,1
321,88,1
321,119,2
321,120,1
321,144,1
321,154,1
321,172,1
321,174,1
321,175,1
321,177,1
321,191,1
321,203,1
321,209,2
321,212,5
321,228,1
321,233,1
321,236,2
321,242,4
321,263,1
321,270,1
321,277,1
321,278,1
321,280,2
321,288,3
321,297,3
321,299,4
321,300,3
321,306,1
321,309,2
321,311,2
321,313,2
321,316,3
321,325,1
321,343,1
321,344,3
321,348,1
321,349,1
321,352,1
321,358,2
321,359,2
321,365,5
321,368,6
321,371,1
321,372,1
321,373,1
321,376,4
321,389,1
321,392,54
321,396,2
321,402,2
321,405,4
321,411,2
321,412,1
321,437,5
321,449,2
321,450,1
321,454,14
321,460,12
321,464,1
321,466,1
321,472,1
321,476,1
321,479,1
321,480,4
321,481,2
321,482,1
321,487,3
321,489,1
321,490,1
321,491,3
321,495,3
321,500,1
321,502,5
321,504,1
321,506,1
321,507,1
321,538,2
321,550,1
321,587,1
321,593,1
321,595,5
321,598,1
321,607,3
321,609,2
321,616,3
321,626,1
321,663,1
321,675,1
321,713,1
321,721,3
321,754,4
321,758,3
321,765,2
321,766,5
321,774,1
321,783,2
321,784,1
321,798,1
321,1260,1
322,652,1
322,1021,3
322,1056,1
322,1127,1
322,1217,3
322,1402,1
323,34,2
323,42,25
323,48,26
323,67,1
323,68,76
323,73,3
323,75,6
323,88,42
323,97,1
323,98,5
323,102,5
323,105,3
323,124,16
323,142,1
323,161,2
323,181,2
323,191,3
323,234,1
323,250,14
323,276,1
323,281,61
323,285,5
323,289,1
323,298,86
323,308,5
323,325,2
323,333,1
323,337,1
323,339,10
323,340,2
323,341,81
323,346,4
323,350,1
323,356,2
323,367,77
323,372,1
323,373,2
323,395,1
323,400,13
323,413,2
323,418,1
323,421,2
323,431,1
323,455,1
323,456,1
323,458,1
323,482,1
323,514,1
323,557,66
323,560,1
323,617,2
323,632,16
323,636,4
323,637,1
323,638,1
323,640,21
323,642,29
323,643,15
323,645,4
323,646,1
323,678,1
323,687,1
323,704,4
323,719,4
323,725,7
323,728,5
323,732,2
323,741,33
323,753,23
323,758,13
323,779,2
323,834,10
323,865,3
323,950,20
323,966,13
323,991,4
323,996,1
323,999,6
323,1006,3
323,1007,1
323,1014,5
323,1036,9
323,1042,10
323,1044,1
323,1047,2
323,1073,3
323,1083,4
323,1124,2
323,1164,1
323,1235,1
323,1267,6
323,1283,1
323,1297,32
323,1339,12
323,1347,3
323,1449,1
324,34,1
324,51,16
324,128,2
324,329,9
324,1537,1
325,6,2
325,42,1
325,61,1
325,72,2
325,97,26
325,109,1
325,128,2
325,194,2
325,242,2
325,316,10
325,318,1
325,319,1
325,323,1
325,326,1
325,344,1
325,378,4
325,379,1
325,391,4
325,437,1
325,479,3
325,482,14
325,483,1
325,513,4
325,523,3
325,532,2
325,542,11
325,548,1
325,549,6
325,553,1
325,559,1
325,560,1
325,567,2
325,573,1
325,583,2
325,598,4
325,607,3
325,625,7
325,632,4
325,642,2
325,644,4
325,645,3
325,683,3
325,707,1
325,712,2
325,713,2
325,743,1
325,760,4
325,783,3
325,817,1
325,823,1
325,831,1
325,840,1
325,859,1
325,874,2
325,924,1
325,926,2
325,938,2
325,941,1
325,952,1
325,1033,4
325,1049,3
325,1059,1
325,1069,3
325,1072,8
325,1158,1
325,1169,1
325,1181,1
325,1211,2
325,1243,2
325,1248,1
325,1260,1
325,1281,5
325,1283,1
325,1292,1
325,1402,2
325,1423,1
326,325,1
326,552,1
326,688,1
326,701,3
326,883,1
327,97,1
327,144,1
327,297,1
327,316,1
327,463,1
327,589,2
327,617,1
327,765,1
327,774,2
327,784,1
327,798,1
327,938,1
327,1103,1
327,1255,1
327,1598,1
328,52,1
328,581,2
329,142,1
329,324,8
329,333,1
329,415,2
329,468,1
329,615,1
329,1510,2
329,1537,2
332,63,1
332,263,2
332,281,27
332,308,6
332,316,1
332,333,1
332,352,4
332,527,1
332,840,1
332,908,1
332,919,1
332,1393,2
333,42,1
333,308,3
333,314,1
333,317,6
333,319,2
333,329,1
333,1227,1
334,62,2
334,128,7
334,194,3
334,245,1
334,297,1
334,358,1
334,364,4
334,429,1
334,437,2
334,523,3
334,540,1
334,687,1
334,815,1
334,823,1
334,840,2
334,928,7
334,1002,1
334,1283,1
334,1442,2
334,1603,1
335,6,18
335,19,1
335,34,13
335,50,2
335,60,3
335,72,13
335,88,1
335,98,3
335,115,1
335,155,2
335,174,2
335,191,2
335,263,1
335,278,1
335,356,3
335,365,1
335,368,11
335,373,4
336,294,1
336,308,1
336,315,1
336,333,2
336,368,4
336,536,4
337,63,1
337,72,2
337,105,2
337,142,1
337,220,4
337,254,3
337,260,1
337,263,4
337,272,3
337,281,14
337,297,8
337,317,1
337,352,1
337,367,1
337,398,1
337,474,2
337,504,3
337,509,2
337,583,1
337,598,2
337,605,5
337,626,1
337,632,1
337,649,3
337,673,2
337,700,1
337,769,2
337,771,1
337,777,2
337,840,3
337,966,1
337,1042,2
337,1168,3
337,1283,1
337,1415,2
337,1598,1
337,1624,1
337,1641,1
337,1648,1
338,63,1
338,97,1
338,144,1
338,260,1
338,319,2
338,343,1
338,348,3
338,386,1
338,454,7
338,475,2
338,595,1
338,1104,1
338,1107,1
338,1244,3
338,1302,8
339,63,2
339,212,1
339,245,1
339,256,1
339,286,1
339,289,1
339,314,1
339,323,2
339,437,1
339,441,1
339,462,1
339,463,4
339,475,1
339,493,2
339,495,1
339,598,2
339,626,1
339,698,2
339,711,2
339,713,1
339,792,1
339,913,1
339,1000,1
339,1066,1
339,1068,1
339,1236,2
339,1402,3
339,1426,1
340,56,2
340,368,1
341,6,1
341,157,3
341,307,11
341,323,54
341,353,4
341,460,1
341,475,1
341,578,1
341,638,1
341,686,3
341,697,1
341,701,2
341,711,5
341,793,1
341,831,1
341,840,1
341,863,1
341,950,3
341,1056,3
341,1072,3
341,1093,1
341,1132,2
341,1138,6
341,1181,2
341,1255,16
341,1280,1
341,1338,11
341,1373,1
341,1395,2
341,1423,7
341,1624,1
341,1792,2
342,8,1
342,27,1
342,63,9
342,142,2
342,173,2
342,194,4
342,239,2
342,260,1
342,319,4
342,323,1
342,364,4
342,379,1
342,389,1
342,454,2
342,460,1
342,495,5
342,502,10
342,523,2
342,544,9
342,561,14
342,583,1
342,588,7
342,598,10
342,626,7
342,638,11
342,658,2
342,698,2
342,753,2
342,783,2
342,784,1
342,797,4
342,798,1
342,809,2
342,815,2
342,840,1
342,843,5
342,969,4
342,971,4
342,975,2
342,1015,1
342,1039,20
342,1040,2
342,1050,1
342,1068,3
342,1097,4
342,1216,1
342,1244,1
342,1255,1
342,1268,8
342,1302,2
342,1362,6
342,1384,1
342,1406,1
342,1417,2
342,1431,2
342,1462,1
342,1497,3
342,1578,1
342,1585,1
342,1603,2
342,1848,2
343,6,1
343,62,2
343,73,1
343,74,1
343,317,1
343,338,1
343,350,3
343,386,2
343,424,1
343,438,1
343,688,1
343,735,1
343,755,1
343,790,1
343,1242,1
344,42,1
344,128,1
344,172,1
344,194,1
344,209,1
344,254,1
344,263,2
344,403,5
345,56,2
345,95,2
345,103,3
345,141,1
345,259,1
345,318,2
345,346,4
345,361,1
345,518,2
345,691,3
345,946,1
345,947,1
345,1058,1
346,8,1
346,204,1
346,220,1
346,345,3
346,366,2
346,388,1
346,590,3
346,598,1
346,654,2
346,679,1
346,817,2
346,838,1
346,840,1
346,977,1
346,995,1
346,1062,1
346,1189,2
346,1248,1
346,1284,1
346,1346,6
346,1353,2
346,1419,1
346,1453,1
346,1616,1
346,1629,1
346,1644,4
