id,str,num,num1
1763,"1763",0.8412,0.7881
1764,"1764",0.4072,0.2401
1765,"1765",0.3126,0.7470
1766,"1766",0.7889,0.4227
1767,"1767",0.8030,0.7831
1768,"1768",0.6907,0.8023
1769,"1769",0.1649,0.2073
1770,"1770",0.4992,0.5876
1771,"1771",0.2631,0.8490
1772,"1772",0.4374,0.2203
1773,"1773",0.4617,0.5426
1774,"1774",0.1683,0.5723
1775,"1775",0.2213,0.6374
1776,"1776",0.5845,0.4692
1777,"1777",0.3306,0.3828
1778,"1778",0.2002,0.8467
1779,"1779",0.1803,0.2377
1780,"1780",0.4510,0.2069
1781,"1781",0.5670,0.6119
1782,"1782",0.7567,0.5382
1783,"1783",0.6780,0.2310
1784,"1784",0.8070,0.3103
1785,"1785",0.4972,0.5912
1786,"1786",0.3821,0.3629
1787,"1787",0.4348,0.7363
1788,"1788",0.5062,0.3496
1789,"1789",0.6641,0.3792
1790,"1790",0.8017,0.6985
1791,"1791",0.7253,0.1510
1792,"1792",0.6933,0.7106
1793,"1793",0.8282,0.5443
1794,"1794",0.3806,0.4009
1795,"1795",0.1608,0.5878
1796,"1796",0.4734,0.5575
1797,"1797",0.2891,0.2705
1798,"1798",0.7602,0.5675
1799,"1799",0.1995,0.3997
1800,"1800",0.1563,0.7426
1801,"1801",0.5273,0.7589
1802,"1802",0.7553,0.6396
1803,"1803",0.3673,0.4049
1804,"1804",0.1659,0.4562
1805,"1805",0.3600,0.6198
1806,"1806",0.6269,0.1524
1807,"1807",0.7025,0.7011
1808,"1808",0.5190,0.2237
1809,"1809",0.4214,0.7622
1810,"1810",0.6191,0.5283
1811,"1811",0.2171,0.6751
1812,"1812",0.1724,0.7444
1813,"1813",0.1570,0.5741
1814,"1814",0.7668,0.6104
1815,"1815",0.4795,0.8071
1816,"1816",0.4423,0.3728
1817,"1817",0.6405,0.7987
1818,"1818",0.5712,0.6447
1819,"1819",0.3104,0.6665
1820,"1820",0.5866,0.3486
1821,"1821",0.6051,0.5016
1822,"1822",0.6454,0.7026
1823,"1823",0.5043,0.8041
1824,"1824",0.2601,0.2645
1825,"1825",0.3986,0.7361
1826,"1826",0.7272,0.5489
1827,"1827",0.3640,0.8352
1828,"1828",0.4388,0.5817
1829,"1829",0.5534,0.1965
1830,"1830",0.3609,0.2524
1831,"1831",0.7583,0.7191
1832,"1832",0.7090,0.2871
1833,"1833",0.5765,0.3717
1834,"1834",0.1500,0.8418
1835,"1835",0.3938,0.3303
1836,"1836",0.6288,0.1964
1837,"1837",0.7588,0.5863
1838,"1838",0.7756,0.8020
1839,"1839",0.7117,0.8258
1840,"1840",0.2577,0.6985
1841,"1841",0.7017,0.4392
1842,"1842",0.4835,0.3190
1843,"1843",0.4956,0.8021
1844,"1844",0.5547,0.2442
1845,"1845",0.1646,0.5363
1846,"1846",0.8453,0.6658
1847,"1847",0.5059,0.5508
1848,"1848",0.8429,0.1815
1849,"1849",0.8302,0.8139
1850,"1850",0.4799,0.8301
1851,"1851",0.6265,0.4050
1852,"1852",0.3461,0.5301
1853,"1853",0.5852,0.6581
1854,"1854",0.5525,0.4900
1855,"1855",0.7344,0.1800
1856,"1856",0.2944,0.7024
1857,"1857",0.6273,0.8189
1858,"1858",0.3343,0.2311
1859,"1859",0.3858,0.4079
1860,"1860",0.2945,0.2683
1861,"1861",0.1829,0.8144
1862,"1862",0.3375,0.4072
1863,"1863",0.8232,0.4655
1864,"1864",0.1726,0.4637
1865,"1865",0.5500,0.2324
1866,"1866",0.4146,0.7450
1867,"1867",0.1969,0.5972
1868,"1868",0.2847,0.8408
1869,"1869",0.2536,0.4251
1870,"1870",0.5290,0.6927
1871,"1871",0.2124,0.8303
1872,"1872",0.2952,0.1638
1873,"1873",0.2269,0.2942
1874,"1874",0.6930,0.5135
1875,"1875",0.3884,0.2840
1876,"1876",0.6259,0.1503
1877,"1877",0.8052,0.1749
1878,"1878",0.7752,0.3206
1879,"1879",0.2391,0.3751
1880,"1880",0.2703,0.1514
1881,"1881",0.3404,0.5102
1882,"1882",0.1761,0.5575
1883,"1883",0.2743,0.7118
1884,"1884",0.7827,0.2804
1885,"1885",0.3383,0.2187
1886,"1886",0.1747,0.4211
1887,"1887",0.4161,0.2862
1888,"1888",0.3275,0.3822
1889,"1889",0.3071,0.3596
1890,"1890",0.5393,0.5302
1891,"1891",0.7371,0.4598
1892,"1892",0.2068,0.4483
1893,"1893",0.5313,0.4873
1894,"1894",0.2103,0.7355
1895,"1895",0.3143,0.6397
1896,"1896",0.7492,0.3745
1897,"1897",0.1598,0.3019
1898,"1898",0.6538,0.7751
1899,"1899",0.5066,0.6523
